1020980,2020-08-21,1,Zagłębie Lubin,2,Lech Poznań,1,https://www.thesportsdb.com/images/media/event/thumb/c2qx331603049541.jpg
1020981,2020-08-22,1,Cracovia Kraków,2,Pogoń Szczecin,1,https://www.thesportsdb.com/images/media/event/thumb/chu08o1603049382.jpg
1020982,2020-08-22,1,Śląsk Wrocław,2,Piast Gliwice,0,https://www.thesportsdb.com/images/media/event/thumb/o7msma1603049487.jpg
1020983,2020-08-22,1,Raków Częstochowa,1,Legia Warszawa,2,https://www.thesportsdb.com/images/media/event/thumb/sikhfi1603049474.jpg
1020984,2020-08-23,1,Wisła Płock,1,Stal Mielec,1,https://www.thesportsdb.com/images/media/event/thumb/gb0wz11603049534.jpg
1020985,2020-08-23,1,Warta Poznań,0,Lechia Gdańsk,1,https://www.thesportsdb.com/images/media/event/thumb/adyoqy1603049507.jpg
1020986,2020-08-23,1,Górnik Zabrze,4,Podbeskidzie Bielsko-Biała,2,https://www.thesportsdb.com/images/media/event/thumb/46ds641603049391.jpg
1020987,2020-08-24,1,Jagiellonia Białystok,1,Wisła Kraków,1,https://www.thesportsdb.com/images/media/event/thumb/1yiowr1603049406.jpg
1020988,2020-08-28,2,Zagłębie Lubin,1,Warta Poznań,0,https://www.thesportsdb.com/images/media/event/thumb/8usbdp1603049546.jpg
1020989,2020-08-28,2,Stal Mielec,0,Górnik Zabrze,2,https://www.thesportsdb.com/images/media/event/thumb/oxqxoh1603049494.jpg
1020990,2020-08-29,2,Lechia Gdańsk,1,Raków Częstochowa,3,https://www.thesportsdb.com/images/media/event/thumb/1kvufa1603049422.jpg
1020991,2020-08-29,2,Wisła Kraków,1,Śląsk Wrocław,3,https://www.thesportsdb.com/images/media/event/thumb/ppzezv1603049522.jpg
1020992,2020-08-29,2,Legia Warszawa,1,Jagiellonia Białystok,2,https://www.thesportsdb.com/images/media/event/thumb/1i5l8d1603049409.jpg
1020993,2020-08-30,2,Piast Gliwice,0,Pogoń Szczecin,1,https://www.thesportsdb.com/images/media/event/thumb/sm0lai1603049444.jpg
1020994,2020-08-30,2,Podbeskidzie Bielsko-Biała,2,Cracovia Kraków,2,https://www.thesportsdb.com/images/media/event/thumb/nsjma91603049450.jpg
1020995,2020-08-30,2,Lech Poznań,2,Wisła Płock,2,https://www.thesportsdb.com/images/media/event/thumb/5igipd1603049437.jpg
1021000,2020-09-11,3,Jagiellonia Białystok,2,Podbeskidzie Bielsko-Biała,2,https://www.thesportsdb.com/images/media/event/thumb/jlr3dr1603049401.jpg
1020996,2020-09-11,3,Wisła Płock,0,Legia Warszawa,1,https://www.thesportsdb.com/images/media/event/thumb/pqucjl1603049528.jpg
1020999,2020-09-12,3,Cracovia Kraków,1,Stal Mielec,1,https://www.thesportsdb.com/images/media/event/thumb/hj4g1d1603049384.jpg
1020997,2020-09-12,3,Warta Poznań,0,Piast Gliwice,0,https://www.thesportsdb.com/images/media/event/thumb/ob8nkj1603049508.jpg
1021002,2020-09-12,3,Śląsk Wrocław,3,Lech Poznań,3,https://www.thesportsdb.com/images/media/event/thumb/vfnf6u1603049486.jpg
1021003,2020-09-13,3,Pogoń Szczecin,2,Wisła Kraków,2,https://www.thesportsdb.com/images/media/event/thumb/lgxbef1603049469.jpg
1020998,2020-09-13,3,Górnik Zabrze,3,Lechia Gdańsk,0,https://www.thesportsdb.com/images/media/event/thumb/d3wrx31603049389.jpg
1021001,2020-09-14,3,Raków Częstochowa,2,Zagłębie Lubin,1,https://www.thesportsdb.com/images/media/event/thumb/g3zgnu1603049481.jpg
1021007,2020-09-18,4,Podbeskidzie Bielsko-Biała,1,Raków Częstochowa,4,https://www.thesportsdb.com/images/media/event/thumb/87uc7x1603049456.jpg
1021010,2020-09-18,4,Wisła Kraków,0,Wisła Płock,3,https://www.thesportsdb.com/images/media/event/thumb/e7bmxo1603049525.jpg
1021006,2020-09-19,4,Lechia Gdańsk,4,Stal Mielec,2,https://www.thesportsdb.com/images/media/event/thumb/z3mwri1603049424.jpg
1021008,2020-09-19,4,Pogoń Szczecin,1,Śląsk Wrocław,0,https://www.thesportsdb.com/images/media/event/thumb/85j2p21603049467.jpg
1021005,2020-09-19,4,Legia Warszawa,1,Górnik Zabrze,3,https://www.thesportsdb.com/images/media/event/thumb/2lmbbk1603049408.jpg
1021009,2020-09-20,4,Zagłębie Lubin,1,Cracovia Kraków,1,https://www.thesportsdb.com/images/media/event/thumb/xynpql1603049536.jpg
1021011,2020-09-20,4,Lech Poznań,1,Warta Poznań,0,https://www.thesportsdb.com/images/media/event/thumb/3km1ma1603049436.jpg
1021004,2020-09-21,4,Piast Gliwice,0,Jagiellonia Białystok,1,https://www.thesportsdb.com/images/media/event/thumb/2tkaur1603049440.jpg
1021019,2020-09-25,5,Wisła Płock,1,Warta Poznań,3,https://www.thesportsdb.com/images/media/event/thumb/y4k2u91603049534.jpg
1021013,2020-09-25,5,Górnik Zabrze,0,Wisła Kraków,0,https://www.thesportsdb.com/images/media/event/thumb/2rr1hu1603049396.jpg
1021014,2020-09-26,5,Cracovia Kraków,2,Raków Częstochowa,2,https://www.thesportsdb.com/images/media/event/thumb/je1l4u1603049382.jpg
1021016,2020-09-26,5,Lechia Gdańsk,4,Podbeskidzie Bielsko-Biała,0,https://www.thesportsdb.com/images/media/event/thumb/b8iez41603049421.jpg
1021012,2020-09-26,5,Jagiellonia Białystok,0,Zagłębie Lubin,1,https://www.thesportsdb.com/images/media/event/thumb/d7njr31603049407.jpg
1021017,2020-09-28,5,Stal Mielec,3,Piast Gliwice,2,https://www.thesportsdb.com/images/media/event/thumb/51yw9v1603049497.jpg
1021023,2020-10-02,6,Raków Częstochowa,3,Wisła Płock,0,https://www.thesportsdb.com/images/media/event/thumb/zz63fx1603049481.jpg
1021024,2020-10-02,6,Śląsk Wrocław,3,Cracovia Kraków,1,https://www.thesportsdb.com/images/media/event/thumb/ne7qxm1603049482.jpg
1021021,2020-10-03,6,Podbeskidzie Bielsko-Biała,1,Stal Mielec,0,https://www.thesportsdb.com/images/media/event/thumb/jruta21603049457.jpg
1021025,2020-10-03,6,Zagłębie Lubin,2,Górnik Zabrze,0,https://www.thesportsdb.com/images/media/event/thumb/4rnkgt1603049537.jpg
1021022,2020-10-04,6,Piast Gliwice,1,Lech Poznań,4,https://www.thesportsdb.com/images/media/event/thumb/qq5gj71603049442.jpg
1021030,2020-10-17,7,Cracovia Kraków,1,Piast Gliwice,0,https://www.thesportsdb.com/images/media/event/thumb/wn5buq1603049380.jpg
1021029,2020-10-17,7,Górnik Zabrze,1,Raków Częstochowa,3,https://www.thesportsdb.com/images/media/event/thumb/cuj2f71603049393.jpg
1021028,2020-10-17,7,Jagiellonia Białystok,2,Lech Poznań,1,https://www.thesportsdb.com/images/media/event/thumb/96gzcb1603049400.jpg
1021033,2020-10-18,7,Wisła Płock,1,Śląsk Wrocław,0,https://www.thesportsdb.com/images/media/event/thumb/t0l4191603049533.jpg
1021034,2020-10-18,7,Stal Mielec,0,Wisła Kraków,6,https://www.thesportsdb.com/images/media/event/thumb/ebaqly1603049502.jpg
1021032,2020-10-18,7,Legia Warszawa,2,Zagłębie Lubin,1,https://www.thesportsdb.com/images/media/event/thumb/wrbeea1603049417.jpg
1021035,2020-10-19,7,Podbeskidzie Bielsko-Biała,1,Warta Poznań,2,https://www.thesportsdb.com/images/media/event/thumb/g4d2ou1603049458.jpg
1021031,2020-10-19,7,Lechia Gdańsk,0,Pogoń Szczecin,1,https://www.thesportsdb.com/images/media/event/thumb/arrc3x1603049422.jpg
1021018,2020-10-21,5,Legia Warszawa,2,Śląsk Wrocław,1,https://www.thesportsdb.com/images/media/event/thumb/hstjgo1603049414.jpg
1021037,2020-10-23,8,Piast Gliwice,2,Wisła Płock,2,https://www.thesportsdb.com/images/media/event/thumb/6w1fya1603049448.jpg
1021041,2020-10-23,8,Zagłębie Lubin,1,Lechia Gdańsk,1,https://www.thesportsdb.com/images/media/event/thumb/fesz1l1603049540.jpg
1021042,2020-10-24,8,Wisła Kraków,3,Podbeskidzie Bielsko-Biała,0,https://www.thesportsdb.com/images/media/event/thumb/bcvk8h1603049520.jpg
1021040,2020-10-24,8,Śląsk Wrocław,1,Jagiellonia Białystok,0,https://www.thesportsdb.com/images/media/event/thumb/mfxs3e1603049484.jpg
1021036,2020-10-24,8,Pogoń Szczecin,0,Legia Warszawa,0,https://www.thesportsdb.com/images/media/event/thumb/xcusq51603049463.jpg
1021039,2020-10-25,8,Raków Częstochowa,2,Stal Mielec,1,https://www.thesportsdb.com/images/media/event/thumb/1e6eqy1603049478.jpg
1021038,2020-10-25,8,Lech Poznań,1,Cracovia Kraków,1,https://www.thesportsdb.com/images/media/event/thumb/xh1e0d1603049428.jpg
1021043,2020-10-26,8,Warta Poznań,0,Górnik Zabrze,1,https://www.thesportsdb.com/images/media/event/thumb/fkelvy1603049505.jpg
1021026,2020-10-28,6,Wisła Kraków,1,Lechia Gdańsk,3,https://www.thesportsdb.com/images/media/event/thumb/gng8y81603049517.jpg
1021020,2020-10-30,6,Pogoń Szczecin,3,Jagiellonia Białystok,0,https://www.thesportsdb.com/images/media/event/thumb/yq8l3o1603049462.jpg
1021027,2020-11-02,6,Warta Poznań,0,Legia Warszawa,3,https://www.thesportsdb.com/images/media/event/thumb/zgw9jn1603049506.jpg
1021051,2020-11-07,9,Stal Mielec,0,Warta Poznań,1,https://www.thesportsdb.com/images/media/event/thumb/u53kwu1603049501.jpg
1021046,2020-11-07,9,Cracovia Kraków,3,Jagiellonia Białystok,1,https://www.thesportsdb.com/images/media/event/thumb/c4oi0t1603049378.jpg
1021058,2020-11-07,10,Śląsk Wrocław,0,Górnik Zabrze,0,https://www.thesportsdb.com/images/media/event/thumb/md4pmp1603049483.jpg
1021047,2020-11-08,9,Legia Warszawa,2,Lech Poznań,1,https://www.thesportsdb.com/images/media/event/thumb/sg51qv1603049410.jpg
1021050,2020-11-08,9,Raków Częstochowa,0,Wisła Kraków,0,https://www.thesportsdb.com/images/media/event/thumb/0g9c4b1603049480.jpg
1021056,2020-11-09,10,Pogoń Szczecin,1,Podbeskidzie Bielsko-Biała,1,https://www.thesportsdb.com/images/media/event/thumb/ayrwgf1603049466.jpg
1021044,2020-11-20,9,Lechia Gdańsk,3,Śląsk Wrocław,2,https://www.thesportsdb.com/images/media/event/thumb/cot9ce1603049423.jpg
1021045,2020-11-20,9,Górnik Zabrze,1,Piast Gliwice,2,https://www.thesportsdb.com/images/media/event/thumb/r9znt21603049390.jpg
1021057,2020-11-21,10,Zagłębie Lubin,2,Stal Mielec,2,https://www.thesportsdb.com/images/media/event/thumb/2zpxfb1603049545.jpg
1021059,2020-11-21,10,Warta Poznań,2,Wisła Kraków,1,https://www.thesportsdb.com/images/media/event/thumb/tfj0mt1603049513.jpg
1021052,2020-11-22,10,Lech Poznań,3,Raków Częstochowa,3,https://www.thesportsdb.com/images/media/event/thumb/df79af1603049434.jpg
1021054,2020-11-22,10,Cracovia Kraków,0,Legia Warszawa,1,https://www.thesportsdb.com/images/media/event/thumb/5anl981603049379.jpg
1021055,2020-11-23,10,Piast Gliwice,2,Lechia Gdańsk,0,https://www.thesportsdb.com/images/media/event/thumb/4e0mhh1603049442.jpg
1021053,2020-11-23,10,Jagiellonia Białystok,5,Wisła Płock,2,https://www.thesportsdb.com/images/media/event/thumb/cv5kxh1603049406.jpg
1021048,2020-11-24,9,Podbeskidzie Bielsko-Biała,2,Zagłębie Lubin,1,https://www.thesportsdb.com/images/media/event/thumb/ookdlx1603049460.jpg
1021065,2020-11-27,11,Wisła Płock,0,Cracovia Kraków,1,https://www.thesportsdb.com/images/media/event/thumb/s9rq3k1603049526.jpg
1021062,2020-11-27,11,Górnik Zabrze,2,Pogoń Szczecin,1,https://www.thesportsdb.com/images/media/event/thumb/uwfzkv1603049392.jpg
1021064,2020-11-28,11,Stal Mielec,3,Jagiellonia Białystok,1,https://www.thesportsdb.com/images/media/event/thumb/nrdgbh1603049495.jpg
1021063,2020-11-28,11,Podbeskidzie Bielsko-Biała,0,Śląsk Wrocław,2,https://www.thesportsdb.com/images/media/event/thumb/jltq4k1603049456.jpg
1021066,2020-11-28,11,Wisła Kraków,1,Zagłębie Lubin,2,https://www.thesportsdb.com/images/media/event/thumb/ehkko01603049525.jpg
1021067,2020-11-29,11,Raków Częstochowa,1,Warta Poznań,0,https://www.thesportsdb.com/images/media/event/thumb/blkoyq1603049479.jpg
1021060,2020-11-29,11,Legia Warszawa,2,Piast Gliwice,2,https://www.thesportsdb.com/images/media/event/thumb/11i6vo1603049411.jpg
1021061,2020-11-30,11,Lechia Gdańsk,0,Lech Poznań,1,https://www.thesportsdb.com/images/media/event/thumb/fa66sd1603049420.jpg
1021049,2020-12-02,9,Wisła Płock,0,Pogoń Szczecin,0,https://www.thesportsdb.com/images/media/event/thumb/ki4dh11603049531.jpg
1021070,2020-12-04,12,Cracovia Kraków,1,Wisła Kraków,1,https://www.thesportsdb.com/images/media/event/thumb/tw8xhz1603049385.jpg
1021075,2020-12-05,12,Jagiellonia Białystok,4,Warta Poznań,3,https://www.thesportsdb.com/images/media/event/thumb/jdb9wf1603049405.jpg
1021074,2020-12-05,12,Śląsk Wrocław,1,Raków Częstochowa,0,https://www.thesportsdb.com/images/media/event/thumb/ose9yl1603049489.jpg
1021068,2020-12-05,12,Legia Warszawa,2,Lechia Gdańsk,0,https://www.thesportsdb.com/images/media/event/thumb/o2p8wr1603049409.jpg
1021071,2020-12-06,12,Piast Gliwice,1,Zagłębie Lubin,1,https://www.thesportsdb.com/images/media/event/thumb/7hverh1603049449.jpg
1021069,2020-12-06,12,Lech Poznań,4,Podbeskidzie Bielsko-Biała,0,https://www.thesportsdb.com/images/media/event/thumb/flo8cc1603049432.jpg
1021072,2020-12-07,12,Pogoń Szczecin,2,Stal Mielec,0,https://www.thesportsdb.com/images/media/event/thumb/3q06sx1603049468.jpg
1021073,2020-12-07,12,Wisła Płock,0,Górnik Zabrze,1,https://www.thesportsdb.com/images/media/event/thumb/uyvqt01603049527.jpg
1021076,2020-12-11,13,Podbeskidzie Bielsko-Biała,0,Piast Gliwice,5,https://www.thesportsdb.com/images/media/event/thumb/q9a0ql1603049454.jpg
1021081,2020-12-11,13,Zagłębie Lubin,2,Śląsk Wrocław,1,https://www.thesportsdb.com/images/media/event/thumb/1fdriv1603049545.jpg
1021083,2020-12-12,13,Warta Poznań,1,Pogoń Szczecin,2,https://www.thesportsdb.com/images/media/event/thumb/z68th51603049510.jpg
1021078,2020-12-12,13,Górnik Zabrze,0,Cracovia Kraków,2,https://www.thesportsdb.com/images/media/event/thumb/7busf51603049387.jpg
1021082,2020-12-12,13,Wisła Kraków,1,Legia Warszawa,2,https://www.thesportsdb.com/images/media/event/thumb/x8n5ws1603049517.jpg
1021080,2020-12-13,13,Stal Mielec,1,Lech Poznań,1,https://www.thesportsdb.com/images/media/event/thumb/z3a2vq1603049496.jpg
1021079,2020-12-13,13,Raków Częstochowa,3,Jagiellonia Białystok,2,https://www.thesportsdb.com/images/media/event/thumb/y88eer1603049473.jpg
1021077,2020-12-14,13,Lechia Gdańsk,0,Wisła Płock,1,https://www.thesportsdb.com/images/media/event/thumb/18l2ci1603049427.jpg
1021015,2020-12-16,5,Lech Poznań,0,Pogoń Szczecin,4,https://www.thesportsdb.com/images/media/event/thumb/k5yvrx1603049433.jpg
1021091,2020-12-17,14,Śląsk Wrocław,2,Warta Poznań,1,https://www.thesportsdb.com/images/media/event/thumb/tvwg091603049490.jpg
1021089,2020-12-18,14,Wisła Płock,4,Podbeskidzie Bielsko-Biała,1,https://www.thesportsdb.com/images/media/event/thumb/n4pmv21603049531.jpg
1021087,2020-12-18,14,Legia Warszawa,2,Stal Mielec,3,https://www.thesportsdb.com/images/media/event/thumb/ngz65l1603049414.jpg
1021090,2020-12-19,14,Pogoń Szczecin,1,Zagłębie Lubin,0,https://www.thesportsdb.com/images/media/event/thumb/cdtocd1603049471.jpg
1021086,2020-12-19,14,Cracovia Kraków,0,Lechia Gdańsk,3,https://www.thesportsdb.com/images/media/event/thumb/x7t8hg1603049379.jpg
1021084,2020-12-19,14,Lech Poznań,0,Wisła Kraków,1,https://www.thesportsdb.com/images/media/event/thumb/qm9yi11603049437.jpg
1021088,2020-12-20,14,Piast Gliwice,0,Raków Częstochowa,0,https://www.thesportsdb.com/images/media/event/thumb/qrvd2b1603049444.jpg
1021085,2020-12-20,14,Jagiellonia Białystok,1,Górnik Zabrze,0,https://www.thesportsdb.com/images/media/event/thumb/ey46bt1603049398.jpg
1021097,2021-01-29,15,Zagłębie Lubin,0,Wisła Płock,2,https://www.thesportsdb.com/images/media/event/thumb/nxzead1603049547.jpg
1021095,2021-01-29,15,Raków Częstochowa,0,Pogoń Szczecin,1,https://www.thesportsdb.com/images/media/event/thumb/llyq821603049477.jpg
1021099,2021-01-30,15,Warta Poznań,1,Cracovia Kraków,0,https://www.thesportsdb.com/images/media/event/thumb/03h1no1603049504.jpg
1021093,2021-01-30,15,Lechia Gdańsk,0,Jagiellonia Białystok,2,https://www.thesportsdb.com/images/media/event/thumb/33zsc31603049419.jpg
1021094,2021-01-30,15,Górnik Zabrze,1,Lech Poznań,1,https://www.thesportsdb.com/images/media/event/thumb/xomqti1603049390.jpg
1021098,2021-01-31,15,Wisła Kraków,3,Piast Gliwice,4,https://www.thesportsdb.com/images/media/event/thumb/5vtw9n1603049519.jpg
1021092,2021-01-31,15,Podbeskidzie Bielsko-Biała,1,Legia Warszawa,0,https://www.thesportsdb.com/images/media/event/thumb/ondc8y1603049452.jpg
1021096,2021-02-01,15,Stal Mielec,0,Śląsk Wrocław,0,https://www.thesportsdb.com/images/media/event/thumb/gpblz71603049500.jpg
