1020980,2020-08-21,1,Zagłębie Lubin,2,Lech Poznań,1,https://www.thesportsdb.com/images/media/event/thumb/c2qx331603049541.jpg
1021107,2021-02-05,16,Lechia Gdańsk,1,Warta Poznań,1,https://www.thesportsdb.com/images/media/event/thumb/a8dde51603049425.jpg
1021102,2021-02-05,16,Lech Poznań,0,Zagłębie Lubin,0,https://www.thesportsdb.com/images/media/event/thumb/u8f8ar1603049438.jpg
1021100,2021-02-06,16,Piast Gliwice,2,Śląsk Wrocław,0,https://www.thesportsdb.com/images/media/event/thumb/5ackp41603049445.jpg
1021104,2021-02-06,16,Pogoń Szczecin,1,Cracovia Kraków,0,https://www.thesportsdb.com/images/media/event/thumb/gqdkti1603049461.jpg
1021101,2021-02-06,16,Legia Warszawa,2,Raków Częstochowa,0,https://www.thesportsdb.com/images/media/event/thumb/l5fojc1603049413.jpg
1021103,2021-02-07,16,Podbeskidzie Bielsko-Biała,2,Górnik Zabrze,1,https://www.thesportsdb.com/images/media/event/thumb/0n2yyz1603049451.jpg
1021105,2021-02-07,16,Wisła Kraków,2,Jagiellonia Białystok,0,https://www.thesportsdb.com/images/media/event/thumb/uixngp1603049516.jpg
1021114,2021-02-12,17,Śląsk Wrocław,1,Wisła Kraków,1,https://www.thesportsdb.com/images/media/event/thumb/j0tp711603049491.jpg
1021110,2021-02-13,17,Cracovia Kraków,1,Podbeskidzie Bielsko-Biała,1,https://www.thesportsdb.com/images/media/event/thumb/fpka091603049381.jpg
1021111,2021-02-13,17,Pogoń Szczecin,0,Piast Gliwice,0,https://www.thesportsdb.com/images/media/event/thumb/ks19so1603049465.jpg
1021112,2021-02-13,17,Raków Częstochowa,0,Lechia Gdańsk,1,https://www.thesportsdb.com/images/media/event/thumb/q704v21603049474.jpg
1021113,2021-02-14,17,Wisła Płock,1,Lech Poznań,0,https://www.thesportsdb.com/images/media/event/thumb/kpjwcu1603049529.jpg
1021108,2021-02-14,17,Jagiellonia Białystok,1,Legia Warszawa,1,https://www.thesportsdb.com/images/media/event/thumb/wu1rw01603049399.jpg
1021115,2021-02-15,17,Warta Poznań,1,Zagłębie Lubin,0,https://www.thesportsdb.com/images/media/event/thumb/udohp91603049514.jpg
1021109,2021-02-15,17,Górnik Zabrze,2,Stal Mielec,1,https://www.thesportsdb.com/images/media/event/thumb/kliice1603049394.jpg
1021120,2021-02-19,18,Stal Mielec,0,Cracovia Kraków,0,https://www.thesportsdb.com/images/media/event/thumb/kcwvve1603049493.jpg
1021122,2021-02-19,18,Wisła Kraków,2,Pogoń Szczecin,1,https://www.thesportsdb.com/images/media/event/thumb/xua4wm1603049521.jpg
1021116,2021-02-20,18,Legia Warszawa,5,Wisła Płock,2,https://www.thesportsdb.com/images/media/event/thumb/i6m8591603049416.jpg
1021119,2021-02-20,18,Podbeskidzie Bielsko-Biała,1,Jagiellonia Białystok,1,https://www.thesportsdb.com/images/media/event/thumb/wyqqkc1603049452.jpg
1021117,2021-02-20,18,Lechia Gdańsk,2,Górnik Zabrze,0,https://www.thesportsdb.com/images/media/event/thumb/rfmeb11603049418.jpg
1021121,2021-02-21,18,Zagłębie Lubin,1,Raków Częstochowa,2,https://www.thesportsdb.com/images/media/event/thumb/y59sfa1603049544.jpg
1021118,2021-02-21,18,Lech Poznań,1,Śląsk Wrocław,0,https://www.thesportsdb.com/images/media/event/thumb/v6yyka1603049434.jpg
1021123,2021-02-22,18,Piast Gliwice,0,Warta Poznań,1,https://www.thesportsdb.com/images/media/event/thumb/npnz1y1603049447.jpg
1021127,2021-02-26,19,Raków Częstochowa,1,Podbeskidzie Bielsko-Biała,0,https://www.thesportsdb.com/images/media/event/thumb/6lo9oz1603049476.jpg
1021131,2021-02-26,19,Warta Poznań,1,Lech Poznań,2,https://www.thesportsdb.com/images/media/event/thumb/mxqgkd1603049507.jpg
1021128,2021-02-27,19,Stal Mielec,0,Lechia Gdańsk,1,https://www.thesportsdb.com/images/media/event/thumb/40bipv1603049496.jpg
1021124,2021-02-27,19,Jagiellonia Białystok,0,Piast Gliwice,1,https://www.thesportsdb.com/images/media/event/thumb/v1ruuy1603049401.jpg
1021125,2021-02-27,19,Górnik Zabrze,1,Legia Warszawa,2,https://www.thesportsdb.com/images/media/event/thumb/w2y9k81603049388.jpg
1021129,2021-02-28,19,Wisła Płock,1,Wisła Kraków,3,https://www.thesportsdb.com/images/media/event/thumb/yhtjl71603049535.jpg
1021126,2021-02-28,19,Cracovia Kraków,2,Zagłębie Lubin,4,https://www.thesportsdb.com/images/media/event/thumb/vf5e511603049387.jpg
1021130,2021-02-28,19,Śląsk Wrocław,2,Pogoń Szczecin,1,https://www.thesportsdb.com/images/media/event/thumb/w1z4zw1603049488.jpg
1021106,2021-03-04,16,Stal Mielec,2,Wisła Płock,2,https://www.thesportsdb.com/images/media/event/thumb/u9zt5b1603049503.jpg
1021138,2021-03-05,20,Wisła Kraków,0,Górnik Zabrze,0,https://www.thesportsdb.com/images/media/event/thumb/dloaz81603049515.jpg
1021133,2021-03-06,20,Podbeskidzie Bielsko-Biała,2,Lechia Gdańsk,2,https://www.thesportsdb.com/images/media/event/thumb/0xgm6n1603049453.jpg
1021137,2021-03-06,20,Zagłębie Lubin,3,Jagiellonia Białystok,0,https://www.thesportsdb.com/images/media/event/thumb/v5kiyr1603049538.jpg
1021135,2021-03-06,20,Raków Częstochowa,0,Cracovia Kraków,0,https://www.thesportsdb.com/images/media/event/thumb/5och5g1603049472.jpg
1021134,2021-03-07,20,Piast Gliwice,2,Stal Mielec,1,https://www.thesportsdb.com/images/media/event/thumb/6lc2xd1603049446.jpg
1021132,2021-03-07,20,Pogoń Szczecin,0,Lech Poznań,1,https://www.thesportsdb.com/images/media/event/thumb/3qu4se1603049464.jpg
1021136,2021-03-07,20,Śląsk Wrocław,0,Legia Warszawa,1,https://www.thesportsdb.com/images/media/event/thumb/buvc8l1603049484.jpg
1021139,2021-03-08,20,Warta Poznań,2,Wisła Płock,0,https://www.thesportsdb.com/images/media/event/thumb/1zl4em1603049513.jpg
1021142,2021-03-12,21,Cracovia Kraków,1,Śląsk Wrocław,1,https://www.thesportsdb.com/images/media/event/thumb/rhho4i1603049383.jpg
1021140,2021-03-12,21,Jagiellonia Białystok,0,Pogoń Szczecin,1,https://www.thesportsdb.com/images/media/event/thumb/sw9q1x1603049402.jpg
1021145,2021-03-13,21,Wisła Płock,2,Raków Częstochowa,2,https://www.thesportsdb.com/images/media/event/thumb/pg0kp31603049532.jpg
1021144,2021-03-13,21,Lechia Gdańsk,2,Wisła Kraków,0,https://www.thesportsdb.com/images/media/event/thumb/pld0n51603049426.jpg
1021147,2021-03-13,21,Legia Warszawa,3,Warta Poznań,2,https://www.thesportsdb.com/images/media/event/thumb/qjhzd91603049415.jpg
1021141,2021-03-14,21,Górnik Zabrze,2,Zagłębie Lubin,0,https://www.thesportsdb.com/images/media/event/thumb/bl4n5s1603049397.jpg
1021143,2021-03-14,21,Lech Poznań,0,Piast Gliwice,0,https://www.thesportsdb.com/images/media/event/thumb/paco641603049432.jpg
1021146,2021-03-15,21,Stal Mielec,2,Podbeskidzie Bielsko-Biała,1,https://www.thesportsdb.com/images/media/event/thumb/y3uxw01603049498.jpg
1021149,2021-03-19,22,Piast Gliwice,2,Cracovia Kraków,0,https://www.thesportsdb.com/images/media/event/thumb/td025t1603049439.jpg
1021148,2021-03-19,22,Pogoń Szczecin,1,Lechia Gdańsk,0,https://www.thesportsdb.com/images/media/event/thumb/hj8y4e1603049464.jpg
1021152,2021-03-20,22,Śląsk Wrocław,0,Wisła Płock,0,https://www.thesportsdb.com/images/media/event/thumb/th7apl1603049492.jpg
1021151,2021-03-20,22,Raków Częstochowa,0,Górnik Zabrze,0,https://www.thesportsdb.com/images/media/event/thumb/vysbr11603049472.jpg
1021150,2021-03-20,22,Lech Poznań,2,Jagiellonia Białystok,3,https://www.thesportsdb.com/images/media/event/thumb/ov5lp91603049429.jpg
1021155,2021-03-21,22,Warta Poznań,2,Podbeskidzie Bielsko-Biała,0,https://www.thesportsdb.com/images/media/event/thumb/ulya3m1603049509.jpg
1021154,2021-03-21,22,Wisła Kraków,3,Stal Mielec,1,https://www.thesportsdb.com/images/media/event/thumb/4xiga31603049523.jpg
1021153,2021-03-21,22,Zagłębie Lubin,0,Legia Warszawa,4,https://www.thesportsdb.com/images/media/event/thumb/czfpml1603049539.jpg
1021161,2021-04-03,23,Wisła Płock,0,Piast Gliwice,1,https://www.thesportsdb.com/images/media/event/thumb/hvpsau1603049530.jpg
1021159,2021-04-03,23,Legia Warszawa,4,Pogoń Szczecin,2,https://www.thesportsdb.com/images/media/event/thumb/tqmp5x1603049412.jpg
1021158,2021-04-03,23,Cracovia Kraków,2,Lech Poznań,1,https://www.thesportsdb.com/images/media/event/thumb/ejcg9f1603049380.jpg
1021163,2021-04-05,23,Górnik Zabrze,1,Warta Poznań,2,https://www.thesportsdb.com/images/media/event/thumb/x75p0d1603049395.jpg
1021160,2021-04-05,23,Podbeskidzie Bielsko-Biała,2,Wisła Kraków,0,https://www.thesportsdb.com/images/media/event/thumb/zxenzl1603049459.jpg
1021157,2021-04-05,23,Jagiellonia Białystok,0,Śląsk Wrocław,1,https://www.thesportsdb.com/images/media/event/thumb/hddbhu1603049403.jpg
1021156,2021-04-05,23,Lechia Gdańsk,3,Zagłębie Lubin,1,https://www.thesportsdb.com/images/media/event/thumb/pzd26u1603049427.jpg
1021166,2021-04-09,24,Jagiellonia Białystok,2,Cracovia Kraków,1,https://www.thesportsdb.com/images/media/event/thumb/uyk6mn1603049397.jpg
1021170,2021-04-09,24,Wisła Kraków,1,Raków Częstochowa,2,https://www.thesportsdb.com/images/media/event/thumb/jbzcd91603049521.jpg
1021167,2021-04-10,24,Pogoń Szczecin,2,Wisła Płock,0,https://www.thesportsdb.com/images/media/event/thumb/bpe1s81603049470.jpg
1021171,2021-04-10,24,Warta Poznań,0,Stal Mielec,0,https://www.thesportsdb.com/images/media/event/thumb/pzn37o1603049512.jpg
1021168,2021-04-10,24,Śląsk Wrocław,1,Lechia Gdańsk,1,https://www.thesportsdb.com/images/media/event/thumb/1xqvv61603049485.jpg
1021169,2021-04-11,24,Zagłębie Lubin,2,Podbeskidzie Bielsko-Biała,1,https://www.thesportsdb.com/images/media/event/thumb/fkn5ix1603049543.jpg
1021165,2021-04-11,24,Lech Poznań,0,Legia Warszawa,0,https://www.thesportsdb.com/images/media/event/thumb/8n5yid1603049430.jpg
1021164,2021-04-12,24,Piast Gliwice,2,Górnik Zabrze,0,https://www.thesportsdb.com/images/media/event/thumb/vjex2d1603049439.jpg
1021176,2021-04-16,25,Podbeskidzie Bielsko-Biała,0,Pogoń Szczecin,2,https://www.thesportsdb.com/images/media/event/thumb/u5fd7v1603049455.jpg
1021175,2021-04-16,25,Górnik Zabrze,1,Śląsk Wrocław,1,https://www.thesportsdb.com/images/media/event/thumb/yiva811603049393.jpg
1021173,2021-04-17,25,Lechia Gdańsk,2,Piast Gliwice,2,https://www.thesportsdb.com/images/media/event/thumb/ga2cyj1603049421.jpg
1021177,2021-04-17,25,Raków Częstochowa,3,Lech Poznań,1,https://www.thesportsdb.com/images/media/event/thumb/0qodrk1603049475.jpg
1021174,2021-04-17,25,Wisła Kraków,0,Warta Poznań,1,https://www.thesportsdb.com/images/media/event/thumb/s73b011603049524.jpg
1021179,2021-04-18,25,Stal Mielec,0,Zagłębie Lubin,2,https://www.thesportsdb.com/images/media/event/thumb/hcw6z01603049503.jpg
1021178,2021-04-18,25,Wisła Płock,2,Jagiellonia Białystok,2,https://www.thesportsdb.com/images/media/event/thumb/io3txu1603049527.jpg
1021172,2021-04-18,25,Legia Warszawa,0,Cracovia Kraków,0,https://www.thesportsdb.com/images/media/event/thumb/l7zdoj1603049408.jpg
1021180,2021-04-20,26,Warta Poznań,0,Raków Częstochowa,2,https://www.thesportsdb.com/images/media/event/thumb/dvooxt1603049510.jpg
1021185,2021-04-20,26,Pogoń Szczecin,1,Górnik Zabrze,0,https://www.thesportsdb.com/images/media/event/thumb/c7gct51603049461.jpg
1021181,2021-04-20,26,Lech Poznań,3,Lechia Gdańsk,0,https://www.thesportsdb.com/images/media/event/thumb/6cp3sg1603049431.jpg
1021187,2021-04-20,26,Śląsk Wrocław,4,Podbeskidzie Bielsko-Biała,3,https://www.thesportsdb.com/images/media/event/thumb/rupcd41603049487.jpg
1021182,2021-04-21,26,Jagiellonia Białystok,3,Stal Mielec,3,https://www.thesportsdb.com/images/media/event/thumb/2btegf1603049404.jpg
1021186,2021-04-21,26,Zagłębie Lubin,4,Wisła Kraków,1,https://www.thesportsdb.com/images/media/event/thumb/6kq96g1603049547.jpg
1021183,2021-04-21,26,Cracovia Kraków,1,Wisła Płock,0,https://www.thesportsdb.com/images/media/event/thumb/hyl3fm1603049386.jpg
1021184,2021-04-21,26,Piast Gliwice,0,Legia Warszawa,1,https://www.thesportsdb.com/images/media/event/thumb/avr1ww1603049441.jpg
1021192,2021-04-23,27,Raków Częstochowa,2,Śląsk Wrocław,0,https://www.thesportsdb.com/images/media/event/thumb/22smc41603049478.jpg
1021189,2021-04-23,27,Podbeskidzie Bielsko-Biała,1,Lech Poznań,0,https://www.thesportsdb.com/images/media/event/thumb/3pjmlb1603049454.jpg
1021191,2021-04-24,27,Górnik Zabrze,0,Wisła Płock,2,https://www.thesportsdb.com/images/media/event/thumb/01p1591603049396.jpg
1021194,2021-04-24,27,Zagłębie Lubin,2,Piast Gliwice,2,https://www.thesportsdb.com/images/media/event/thumb/v0ccbm1603049542.jpg
1021195,2021-04-24,27,Wisła Kraków,0,Cracovia Kraków,0,https://www.thesportsdb.com/images/media/event/thumb/h6jp9i1603049515.jpg
1021188,2021-04-25,27,Warta Poznań,2,Jagiellonia Białystok,0,https://www.thesportsdb.com/images/media/event/thumb/y40e4t1603049505.jpg
1021193,2021-04-25,27,Stal Mielec,1,Pogoń Szczecin,0,https://www.thesportsdb.com/images/media/event/thumb/5sgy6a1603049499.jpg
1021190,2021-04-25,27,Lechia Gdańsk,0,Legia Warszawa,1,https://www.thesportsdb.com/images/media/event/thumb/j5lvjb1603049419.jpg
1021198,2021-04-28,28,Jagiellonia Białystok,0,Raków Częstochowa,0,https://www.thesportsdb.com/images/media/event/thumb/em4qld1603049403.jpg
1021202,2021-04-30,28,Wisła Płock,1,Lechia Gdańsk,3,https://www.thesportsdb.com/images/media/event/thumb/lcbz1x1603049529.jpg
1021203,2021-04-30,28,Śląsk Wrocław,0,Zagłębie Lubin,0,https://www.thesportsdb.com/images/media/event/thumb/jv9m511603049492.jpg
1021200,2021-05-01,28,Legia Warszawa,0,Wisła Kraków,0,https://www.thesportsdb.com/images/media/event/thumb/xh324z1603049416.jpg
1021196,2021-05-01,28,Pogoń Szczecin,1,Warta Poznań,1,https://www.thesportsdb.com/images/media/event/thumb/5v9g7h1603049468.jpg
1021197,2021-05-01,28,Lech Poznań,1,Stal Mielec,2,https://www.thesportsdb.com/images/media/event/thumb/7sawf81603049435.jpg
1021201,2021-05-03,28,Piast Gliwice,2,Podbeskidzie Bielsko-Biała,0,https://www.thesportsdb.com/images/media/event/thumb/9jjri41603049443.jpg
1021199,2021-05-03,28,Cracovia Kraków,1,Górnik Zabrze,0,https://www.thesportsdb.com/images/media/event/thumb/tumd0o1603049377.jpg
1021162,2021-05-05,23,Stal Mielec,0,Raków Częstochowa,1,https://www.thesportsdb.com/images/media/event/thumb/q7qgxq1603049500.jpg
1021207,2021-05-07,29,Górnik Zabrze,3,Jagiellonia Białystok,1,https://www.thesportsdb.com/images/media/event/thumb/qg1i1a1603049388.jpg
1021210,2021-05-07,29,Zagłębie Lubin,1,Pogoń Szczecin,1,https://www.thesportsdb.com/images/media/event/thumb/u2t2g51603049543.jpg
1021205,2021-05-08,29,Podbeskidzie Bielsko-Biała,1,Wisła Płock,1,https://www.thesportsdb.com/images/media/event/thumb/w8lzbq1603049459.jpg
1021206,2021-05-08,29,Lechia Gdańsk,1,Cracovia Kraków,1,https://www.thesportsdb.com/images/media/event/thumb/jm6o7c1603049417.jpg
1021211,2021-05-08,29,Wisła Kraków,1,Lech Poznań,2,https://www.thesportsdb.com/images/media/event/thumb/bdq4681603049518.jpg
1021204,2021-05-09,29,Warta Poznań,2,Śląsk Wrocław,3,https://www.thesportsdb.com/images/media/event/thumb/7jql1f1603049511.jpg
1021209,2021-05-09,29,Stal Mielec,0,Legia Warszawa,0,https://www.thesportsdb.com/images/media/event/thumb/9jb16m1603049495.jpg
1021208,2021-05-10,29,Raków Częstochowa,1,Piast Gliwice,0,https://www.thesportsdb.com/images/media/event/thumb/17ihwn1603049476.jpg
1021212,2021-05-16,30,Cracovia Kraków,0,Warta Poznań,1,https://www.thesportsdb.com/images/media/event/thumb/pp7xaw1603049384.jpg
1021213,2021-05-16,30,Legia Warszawa,1,Podbeskidzie Bielsko-Biała,0,https://www.thesportsdb.com/images/media/event/thumb/ygei4k1603049412.jpg
1021214,2021-05-16,30,Lech Poznań,1,Górnik Zabrze,1,https://www.thesportsdb.com/images/media/event/thumb/bx9klf1603049429.jpg
1021215,2021-05-16,30,Jagiellonia Białystok,2,Lechia Gdańsk,1,https://www.thesportsdb.com/images/media/event/thumb/fxcir81603049399.jpg
1021216,2021-05-16,30,Piast Gliwice,2,Wisła Kraków,3,https://www.thesportsdb.com/images/media/event/thumb/ua3xfx1603049447.jpg
1021217,2021-05-16,30,Pogoń Szczecin,1,Raków Częstochowa,3,https://www.thesportsdb.com/images/media/event/thumb/fi4spc1603049466.jpg
1021218,2021-05-16,30,Wisła Płock,4,Zagłębie Lubin,0,https://www.thesportsdb.com/images/media/event/thumb/uyeu241603049536.jpg
1021219,2021-05-16,30,Śląsk Wrocław,1,Stal Mielec,1,https://www.thesportsdb.com/images/media/event/thumb/3y7dnp1603049489.jpg
